GET /ontologies?apikey=some_bogus_api_key
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=1&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=2&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=3&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=4&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=5&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=6&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=7&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=8&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=9&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=10&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=11&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=12&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=13&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=14&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=15&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=16&size=500
GET /ontologies/BIOMODELS/classes?apikey=some_bogus_api_key&page=17&size=500
